,index,age_upon_intake,animal_id,animal_type,breed,color,datetime,datetime2,found_location,intake_condition,intake_type,name,sex_upon_intake,lat,long,zipcode,age_upon_outcome,date_of_birth,outcome_datetime,outcome_subtype,outcome_type,sex_upon_outcome,HouseholdIncome
0,1,3 days,A787254,Dog,Black Mouth Cur Mix,Black/White,2019-01-10T10:19:00.000,2019-01-10T10:19:00.000,2000 Man O War in Travis (TX),Normal,Stray,*Sprinkles,Intact Female,30.3475374,-97.7216636,78757,2 months,2019-01-07T00:00:00.000,2019-03-19T11:00:00.000,Foster,Adoption,Spayed Female,"$45,090.00"
1,2,7 years,A760116,Dog,German Shepherd,Brown/Black,2019-01-07T12:07:00.000,2019-01-07T12:07:00.000,Austin (TX),Normal,Owner Surrender,Jasmine,Spayed Female,30.267153,-97.7430608,78702,7 years,2011-05-11T00:00:00.000,2019-01-10T19:20:00.000,,Adoption,Spayed Female,"$23,348.00"
2,2,7 years,A760116,Dog,German Shepherd,Brown/Black,2019-01-07T12:07:00.000,2019-01-07T12:07:00.000,Austin (TX),Normal,Owner Surrender,Jasmine,Spayed Female,30.267153,-97.7430608,78702,7 years,2011-05-11T00:00:00.000,2019-02-09T13:14:00.000,,Adoption,Spayed Female,"$23,348.00"
3,3,3 years,A789406,Cat,Domestic Shorthair Mix,Brown Tabby,2019-02-21T14:55:00.000,2019-02-21T14:55:00.000,Austin (TX),Normal,Public Assist,Liliana,Intact Female,30.267153,-97.7430608,78702,3 years,2015-08-21T00:00:00.000,2019-03-04T15:58:00.000,,Return to Owner,Spayed Female,"$23,348.00"
4,4,4 years,A787054,Dog,Labrador Retriever Mix,Black/White,2019-01-24T15:17:00.000,2019-01-24T15:17:00.000,Austin (TX),Normal,Owner Surrender,*Rexx,Neutered Male,30.267153,-97.7430608,78702,4 years,2015-01-07T00:00:00.000,2019-01-20T15:02:00.000,,Adoption,Neutered Male,"$23,348.00"
5,5,10 years,A788104,Dog,Beagle Mix,Tricolor/Brown,2019-01-26T14:04:00.000,2019-01-26T14:04:00.000,14200 Ranch Road 620 in Austin (TX),Normal,Stray,Beaux,Neutered Male,30.477564,-97.7643021,78717,10 years,2009-01-26T00:00:00.000,2019-01-26T14:50:00.000,,Return to Owner,Neutered Male,"$87,290.00"
6,7,9 years,A789316,Dog,Pomeranian,Red,2019-02-19T12:04:00.000,2019-02-19T12:04:00.000,Austin (TX),Normal,Owner Surrender,Honey,Intact Female,30.267153,-97.7430608,78702,9 years,2010-02-19T00:00:00.000,2019-02-25T18:02:00.000,Partner,Transfer,Intact Female,"$23,348.00"
7,8,3 years,A788881,Dog,American Pit Bull Terrier Mix,Blue Tiger/White,2019-02-10T16:32:00.000,2019-02-10T16:32:00.000,Mckenzie Road And Fm 973 in Austin (TX),Normal,Stray,Friend,Neutered Male,30.1382943,-97.67871939999999,78719,3 years,2016-02-10T00:00:00.000,2019-02-13T16:40:00.000,,Return to Owner,Neutered Male,"$36,480.00"
8,9,2 years,A787302,Dog,Siberian Husky Mix,Gray/White,2019-01-10T18:35:00.000,2019-01-10T18:35:00.000,7516 Peccary Drive in Austin (TX),Normal,Stray,*Sam,Neutered Male,30.160186,-97.728926,78744,2 years,2017-01-10T00:00:00.000,2019-01-17T17:58:00.000,,Adoption,Neutered Male,"$38,256.00"
9,10,4 years,A789594,Dog,Chihuahua Longhair Mix,Brown/Black,2019-02-24T12:14:00.000,2019-02-24T12:14:00.000,Austin (TX),Normal,Owner Surrender,Morena,Intact Female,30.267153,-97.7430608,78702,4 years,2015-02-24T00:00:00.000,2019-02-26T19:33:00.000,,Adoption,Spayed Female,"$23,348.00"
10,11,1 year,A787971,Cat,Domestic Shorthair Mix,Orange Tabby/White,2019-01-23T16:45:00.000,2019-01-23T16:45:00.000,1100 Gunter Street in Austin (TX),Normal,Stray,,Unknown,30.2631622,-97.6997222,78702,1 year,2018-01-23T00:00:00.000,2019-01-28T14:36:00.000,Snr,Transfer,Unknown,"$23,348.00"
11,12,1 year,A789913,Other,Skunk,Black/White,2019-03-01T18:52:00.000,2019-03-01T18:52:00.000,6802 Terra Oak Cir in Austin (TX),Injured,Wildlife,,Unknown,30.22405079999999,-97.84782369999999,78749,1 year,2018-03-01T00:00:00.000,2019-03-03T15:01:00.000,Suffering,Euthanasia,Unknown,"$68,244.00"
12,13,2 years,A786768,Cat,Siamese,Lynx Point/Gray,2019-01-01T11:32:00.000,2019-01-01T11:32:00.000,Austin (TX),Normal,Owner Surrender,Max,Neutered Male,30.267153,-97.7430608,78702,2 years,2017-01-01T00:00:00.000,2019-01-13T18:10:00.000,,Adoption,Neutered Male,"$23,348.00"
13,14,4 years,A788080,Dog,Bullmastiff Mix,Tan/White,2019-01-25T19:38:00.000,2019-01-25T19:38:00.000,10609 Mcmillian Dr in Austin (TX),Normal,Stray,*Pepe,Neutered Male,30.3719374,-97.6828546,78753,4 years,2015-01-25T00:00:00.000,2019-02-13T17:00:00.000,Partner,Transfer,Neutered Male,"$38,206.00"
14,15,1 year,A789795,Dog,Chesa Bay Retr/Pit Bull,Sable/White,2019-02-27T16:27:00.000,2019-02-27T16:27:00.000,East 14Th Street And Chestnut Avenue in Austin (TX),Normal,Stray,*Shimmer,Intact Female,30.2763925,-97.7164073,78702,1 year,2017-08-27T00:00:00.000,2019-03-07T17:13:00.000,,Adoption,Spayed Female,"$23,348.00"
15,16,2 years,A787398,Dog,Pit Bull Mix,Brown/White,2019-01-12T13:46:00.000,2019-01-12T13:46:00.000,Austin (TX),Normal,Owner Surrender,Coco,Spayed Female,30.267153,-97.7430608,78702,,,,,,,"$23,348.00"
16,17,10 years,A789726,Cat,Domestic Shorthair Mix,Brown Tabby/White,2019-02-26T15:42:00.000,2019-02-26T15:42:00.000,8600 N Lamar Blvd in Austin (TX),Sick,Stray,,Neutered Male,30.3545586,-97.70471649999999,78753,10 years,2009-02-26T00:00:00.000,2019-02-27T18:28:00.000,Suffering,Euthanasia,Neutered Male,"$38,206.00"
17,18,3 years,A787184,Dog,Pit Bull Mix,Blue,2019-01-09T09:01:00.000,2019-01-09T09:01:00.000,12034 Research Blvd in Austin (TX),Injured,Stray,,Intact Male,30.42535759999999,-97.7529038,78759,3 years,2016-01-09T00:00:00.000,2019-01-16T15:43:00.000,Partner,Transfer,Neutered Male,"$61,284.00"
18,19,2 years,A787339,Dog,Chihuahua Shorthair Mix,Tricolor,2019-01-12T12:37:00.000,2019-01-12T12:37:00.000,Thompson Lane And 183 in Austin (TX),Normal,Stray,,Intact Male,30.2365125,-97.68641079999999,78741,2 years,2017-01-11T00:00:00.000,2019-01-20T21:42:00.000,,Adoption,Neutered Male,"$25,369.00"
19,21,5 months,A789147,Cat,Domestic Shorthair Mix,Brown Tabby,2019-02-15T18:34:00.000,2019-02-15T18:34:00.000,9712 Eastwend Drive in Austin (TX),Normal,Stray,,Unknown,30.3656367,-97.69256539999999,78753,5 months,2018-09-15T00:00:00.000,2019-02-19T17:49:00.000,Snr,Transfer,Unknown,"$38,206.00"
20,22,1 year,A789174,Dog,Chihuahua Shorthair/Dachshund,Tan/White,2019-02-16T15:08:00.000,2019-02-16T15:08:00.000,Montopolis Road in Austin (TX),Normal,Stray,Abigail,Spayed Female,30.2248747,-97.7034758,78741,1 year,2018-02-16T00:00:00.000,2019-02-21T15:02:00.000,,Adoption,Spayed Female,"$25,369.00"
21,23,9 months,A788544,Dog,Soft Coated Wheaten Terrier Mix,Cream,2019-02-04T14:01:00.000,2019-02-04T14:01:00.000,William Cannon And Ih 35 in Austin (TX),Normal,Stray,Halo,Spayed Female,30.18768159999999,-97.77082419999999,78744,10 months,2018-04-11T00:00:00.000,2019-02-11T17:40:00.000,,Adoption,Spayed Female,"$38,256.00"
22,24,6 months,A788112,Dog,Beagle/German Shepherd,Red/White,2019-01-26T15:16:00.000,2019-01-26T15:16:00.000,8515 Brodie Lane in Austin (TX),Normal,Stray,,Intact Male,30.1981035,-97.83795599999999,78745,6 months,2018-07-26T00:00:00.000,2019-01-26T18:59:00.000,,Return to Owner,Intact Male,"$43,458.00"
23,26,2 years,A787151,Dog,Chihuahua Shorthair Mix,Red/White,2019-01-08T14:01:00.000,2019-01-08T14:01:00.000,6400 Garden View Drive in Austin (TX),Normal,Stray,,Intact Male,30.289527,-97.6582231,78724,2 years,2017-01-08T00:00:00.000,2019-01-12T17:55:00.000,,Adoption,Neutered Male,"$36,641.00"
24,27,1 year,A787329,Bird,Parakeet Mix,Yellow,2019-01-11T12:21:00.000,2019-01-11T12:21:00.000,Austin (TX),Normal,Owner Surrender,,Unknown,30.267153,-97.7430608,78702,1 year,2018-01-11T00:00:00.000,2019-01-13T16:21:00.000,,Adoption,Unknown,"$23,348.00"
25,28,2 years,A789609,Dog,Chihuahua Shorthair/Dachshund,White/Tan,2019-02-24T15:18:00.000,2019-02-24T15:18:00.000,Montopolis And 183 in Austin (TX),Normal,Stray,,Intact Male,30.1714015,-97.6909945,78719,2 years,2017-02-24T00:00:00.000,2019-03-01T13:17:00.000,,Adoption,Neutered Male,"$36,480.00"
26,29,2 months,A789058,Dog,Jack Russell Terrier Mix,White/Tricolor,2019-02-13T16:59:00.000,2019-02-13T16:59:00.000,Austin (TX),Normal,Owner Surrender,Carter,Intact Female,30.267153,-97.7430608,78702,2 months,2018-11-20T00:00:00.000,2019-02-14T17:43:00.000,,Adoption,Spayed Female,"$23,348.00"
27,30,1 year,A764109,Cat,Domestic Shorthair Mix,Orange Tabby/White,2019-01-03T14:00:00.000,2019-01-03T14:00:00.000,Austin (TX),Normal,Owner Surrender,Max,Neutered Male,30.267153,-97.7430608,78702,1 year,2017-10-21T00:00:00.000,2019-01-09T17:52:00.000,,Adoption,Neutered Male,"$23,348.00"
28,31,3 months,A789797,Dog,Pit Bull Mix,Blue/White,2019-02-27T16:58:00.000,2019-02-27T16:58:00.000,12148 Jollyville Road in Austin (TX),Normal,Stray,T Blue,Neutered Male,30.4290467,-97.76436050000001,78759,3 months,2018-11-27T00:00:00.000,2019-03-03T15:00:00.000,,Adoption,Neutered Male,"$61,284.00"
29,32,4 weeks,A787823,Cat,Domestic Shorthair Mix,Blue,2019-01-20T16:46:00.000,2019-01-20T16:46:00.000,600 Barwood Park in Austin (TX),Nursing,Stray,*Gucci,Intact Male,30.3494202,-97.6966786,78753,2 months,2018-12-22T00:00:00.000,2019-02-23T18:33:00.000,Foster,Adoption,Neutered Male,"$38,206.00"
30,33,1 year,A787933,Other,Bat Mix,Brown,2019-01-22T19:51:00.000,2019-01-22T19:51:00.000,1709 Whitney Way in Austin (TX),Normal,Public Assist,,Unknown,30.2306976,-97.7103368,78741,1 year,2018-01-22T00:00:00.000,2019-01-23T11:23:00.000,Rabies Risk,Euthanasia,Unknown,"$25,369.00"
31,34,2 years,A788659,Cat,Domestic Shorthair Mix,Orange Tabby/White,2019-02-10T14:57:00.000,2019-02-10T14:57:00.000,Austin (TX),Normal,Public Assist,Murphy,Neutered Male,30.267153,-97.7430608,78702,2 years,2017-02-06T00:00:00.000,2019-02-16T16:00:00.000,,Return to Owner,Neutered Male,"$23,348.00"
32,35,1 month,A788235,Cat,Domestic Shorthair Mix,Blue Tabby,2019-01-28T18:24:00.000,2019-01-28T18:24:00.000,3850 Airport Boulevard in Austin (TX),Normal,Stray,,Intact Male,30.2899312,-97.70774929999999,78722,2 months,2018-11-28T00:00:00.000,2019-02-02T19:08:00.000,,Adoption,Intact Male,"$35,794.00"
33,36,2 years,A789395,Cat,Domestic Shorthair Mix,Orange Tabby,2019-02-20T19:00:00.000,2019-02-20T19:00:00.000,835 West Sixth in Austin (TX),Normal,Stray,Ginger,Spayed Female,30.2701194,-97.7523654,78703,2 years,2017-02-20T00:00:00.000,2019-03-01T12:34:00.000,,Adoption,Spayed Female,"$54,591.00"
34,37,2 years,A787662,Cat,Domestic Shorthair Mix,Tortie Point,2019-01-17T18:01:00.000,2019-01-17T18:01:00.000,5400 Freidrich Ln in Austin (TX),Normal,Owner Surrender,Lovie,Intact Female,30.2000489,-97.75682719999999,78744,2 years,2017-01-17T00:00:00.000,2019-02-03T16:29:00.000,,Adoption,Spayed Female,"$38,256.00"
35,38,2 days,A788658,Cat,Domestic Shorthair Mix,Orange Tabby,2019-02-06T12:21:00.000,2019-02-06T12:21:00.000,1136 Farmhaven in Austin (TX),Nursing,Stray,,Intact Male,30.3530443,-97.6130999,78754,2 days,2019-02-04T00:00:00.000,2019-02-06T14:19:00.000,Partner,Transfer,Intact Male,"$51,810.00"
36,39,1 year,A789583,Dog,German Shepherd Mix,Tan/Black,2019-02-24T11:01:00.000,2019-02-24T11:01:00.000,4550 Mueller Boulevard in Austin (TX),Normal,Stray,Vixen,Spayed Female,30.2972641,-97.70726599999999,78723,1 year,2018-02-24T00:00:00.000,2019-02-26T13:37:00.000,,Return to Owner,Spayed Female,"$34,242.00"
37,41,4 years,A787791,Dog,Miniature Schnauzer Mix,Brown/Gray,2019-01-19T18:31:00.000,2019-01-19T18:31:00.000,2309 Berkley Avenue in Austin (TX),Normal,Stray,Dusty,Intact Male,30.20941109999999,-97.80684380000001,78745,4 years,2015-01-20T00:00:00.000,2019-01-20T17:55:00.000,,Return to Owner,Intact Male,"$43,458.00"
38,42,7 years,A788947,Cat,Domestic Shorthair Mix,Blue Tabby,2019-02-12T11:57:00.000,2019-02-12T11:57:00.000,Austin (TX),Normal,Owner Surrender,Reef,Neutered Male,30.267153,-97.7430608,78702,,,,,,,"$23,348.00"
39,43,1 year,A787425,Dog,Chihuahua Shorthair Mix,Black/White,2019-02-06T17:58:00.000,2019-02-06T17:58:00.000,Austin (TX),Normal,Owner Surrender,Michelle,Spayed Female,30.267153,-97.7430608,78702,1 year,2018-01-12T00:00:00.000,2019-01-22T17:28:00.000,,Adoption,Spayed Female,"$23,348.00"
40,43,1 year,A787425,Dog,Chihuahua Shorthair Mix,Black/White,2019-02-06T17:58:00.000,2019-02-06T17:58:00.000,Austin (TX),Normal,Owner Surrender,Michelle,Spayed Female,30.267153,-97.7430608,78702,1 year,2018-01-12T00:00:00.000,2019-02-09T13:29:00.000,,Adoption,Spayed Female,"$23,348.00"
41,44,2 years,A787776,Cat,Siamese Mix,Lynx Point,2019-01-19T16:03:00.000,2019-01-19T16:03:00.000,5400 Friedrich Ln in Austin (TX),Other,Owner Surrender,Purrmonster,Neutered Male,30.2000489,-97.75682719999999,78744,2 years,2017-01-19T00:00:00.000,2019-01-22T17:44:00.000,,Adoption,Neutered Male,"$38,256.00"
42,45,4 months,A787589,Dog,German Shepherd/Great Pyrenees,Tan/Tricolor,2019-01-16T12:32:00.000,2019-01-16T12:32:00.000,1151 Lott Avenue in Austin (TX),Normal,Stray,,Intact Female,30.274355,-97.6817097,78721,4 months,2018-09-01T00:00:00.000,2019-01-20T16:12:00.000,,Adoption,Spayed Female,"$26,646.00"
43,47,2 years,A787124,Dog,Pit Bull Mix,Gray/White,2019-01-08T08:54:00.000,2019-01-08T08:54:00.000,Alpine Drive And Geneva Drive in Travis (TX),Injured,Stray,,Intact Female,30.32053399999999,-97.6732675,78723,2 years,2017-01-08T00:00:00.000,2019-01-12T18:00:00.000,,Adoption,Spayed Female,"$34,242.00"
44,48,4 years,A786772,Dog,Rat Terrier Mix,Tricolor/Brown,2019-01-01T13:41:00.000,2019-01-01T13:41:00.000,1000 San Marcos Street in Austin (TX),Normal,Stray,Perla,Spayed Female,30.2685734,-97.7315707,78702,5 years,2014-01-03T00:00:00.000,2019-01-04T13:04:00.000,,Return to Owner,Spayed Female,"$23,348.00"
45,49,2 years,A787143,Dog,Dachshund Mix,Tricolor,2019-01-08T12:37:00.000,2019-01-08T12:37:00.000,12002 Thomkins Drive in Austin (TX),Normal,Stray,,Neutered Male,30.383631,-97.6628435,78753,2 years,2017-01-08T00:00:00.000,2019-01-13T12:30:00.000,Partner,Transfer,Neutered Male,"$38,206.00"
46,51,1 year,A789503,Other,Bat Mix,Brown,2019-02-22T23:02:00.000,2019-02-22T23:02:00.000,8Th St in Austin (TX),Normal,Wildlife,,Unknown,30.2657037,-97.72821549999999,78702,1 year,2018-02-22T00:00:00.000,2019-02-23T11:26:00.000,,Disposal,Unknown,"$23,348.00"
47,52,2 years,A786762,Dog,American Pit Bull Terrier Mix,Brown,2019-01-01T15:57:00.000,2019-01-01T15:57:00.000,6910 East Us 290 Highway Service Road Westbound in Austin (TX),Normal,Stray,*Pumba,Intact Male,30.2346862,-97.87314909999999,78735,2 years,2017-01-01T00:00:00.000,2019-01-13T17:41:00.000,,Adoption,Neutered Male,"$75,204.00"
48,53,2 years,A787576,Cat,Siamese,Lynx Point/Tortie Point,2019-01-15T18:24:00.000,2019-01-15T18:24:00.000,Austin (TX),Sick,Owner Surrender,Nilla Bean,Intact Female,30.267153,-97.7430608,78702,2 years,2017-01-15T00:00:00.000,2019-02-03T16:49:00.000,,Adoption,Spayed Female,"$23,348.00"
49,54,17 years,A788795,Cat,Domestic Shorthair Mix,Orange Tabby/White,2019-02-09T11:36:00.000,2019-02-09T11:36:00.000,Austin (TX),Normal,Owner Surrender,Sophie,Intact Female,30.267153,-97.7430608,78702,17 years,2002-02-10T00:00:00.000,2019-03-03T18:03:00.000,,Adoption,Spayed Female,"$23,348.00"
50,55,1 day,A789336,Cat,Domestic Shorthair Mix,Brown Tabby,2019-02-19T18:15:00.000,2019-02-19T18:15:00.000,1088 Park Plaza in Austin (TX),Normal,Stray,,Unknown,30.348747,-97.68395090000001,78753,1 day,2019-02-18T00:00:00.000,2019-02-19T19:06:00.000,Partner,Transfer,Unknown,"$38,206.00"
51,56,1 year,A788376,Cat,Domestic Shorthair Mix,Blue Tabby,2019-02-01T13:31:00.000,2019-02-01T13:31:00.000,8071 North Lamar in Austin (TX),Normal,Stray,Blue,Neutered Male,30.348521,-97.711281,78753,1 year,2017-08-01T00:00:00.000,2019-02-13T17:33:00.000,,Adoption,Neutered Male,"$38,206.00"
52,57,9 years,A685124,Dog,Beagle,Tricolor,2019-01-05T16:59:00.000,2019-01-05T16:59:00.000,11607 James B Connolly Lane in Austin (TX),Normal,Stray,Shilo,Spayed Female,30.1514018,-97.83762399999999,78748,9 years,2009-08-02T00:00:00.000,2019-01-31T13:50:00.000,Foster,Adoption,Spayed Female,"$57,710.00"
53,58,1 year,A788637,Dog,Golden Retriever/Irish Setter,Red,2019-02-06T08:53:00.000,2019-02-06T08:53:00.000,3914 Avenue H in Austin (TX),Normal,Stray,,Intact Male,30.3014011,-97.7296401,78751,1 year,2018-02-06T00:00:00.000,2019-02-10T16:05:00.000,,Adoption,Neutered Male,"$29,779.00"
54,59,2 years,A789904,Dog,German Shepherd Mix,Black/Tan,2019-03-01T15:58:00.000,2019-03-01T15:58:00.000,14719 Us Hwy 290 East in Manor (TX),Normal,Stray,,Intact Female,30.3213503,-97.6938323,78723,2 years,2017-03-01T00:00:00.000,2019-03-10T16:31:00.000,,Adoption,Spayed Female,"$34,242.00"
55,60,6 months,A786883,Cat,Domestic Shorthair Mix,Gray Tabby,2019-01-03T16:09:00.000,2019-01-03T16:09:00.000,1301 Crossing Place Building 4 University Apartments in Austin (TX),Normal,Stray,,Intact Male,30.2368065,-97.711174,78741,6 months,2018-07-03T00:00:00.000,2019-01-05T17:05:00.000,,Return to Owner,Intact Male,"$25,369.00"
56,61,3 years,A786429,Dog,Boxer/Labrador Retriever,Black/White,2019-01-17T13:04:00.000,2019-01-17T13:04:00.000,8800 N Ih 35 in Austin (TX),Normal,Public Assist,Aragon,Intact Male,30.35222559999999,-97.69410859999999,78753,3 years,2015-12-27T00:00:00.000,2019-01-27T19:37:00.000,,Return to Owner,Intact Male,"$38,206.00"
57,64,1 year,A787614,Dog,Pit Bull Mix,Brown/White,2019-01-16T21:53:00.000,2019-01-16T21:53:00.000,6204 Pino Lane in Austin (TX),Normal,Stray,*Mack,Intact Male,30.1870661,-97.7520789,78744,,,,,,,"$38,256.00"
58,66,1 year,A788255,Dog,Catahoula Mix,Tricolor,2019-01-29T12:28:00.000,2019-01-29T12:28:00.000,6311 Burleson Road in Austin (TX),Normal,Stray,*Reggie,Neutered Male,30.2048125,-97.716416,78744,1 year,2018-01-29T00:00:00.000,2019-02-02T16:12:00.000,,Adoption,Neutered Male,"$38,256.00"
59,67,2 months,A786878,Dog,Chihuahua Shorthair Mix,Brown/Black,2019-01-03T15:17:00.000,2019-01-03T15:17:00.000,2306 Tamarisk Circle in Austin (TX),Normal,Stray,,Intact Male,30.1955636,-97.7521744,78744,2 months,2018-10-12T00:00:00.000,2019-01-07T16:47:00.000,,Adoption,Neutered Male,"$38,256.00"
60,68,11 years,A786803,Dog,Golden Retriever Mix,Gold,2019-01-02T11:49:00.000,2019-01-02T11:49:00.000,Granada Hills Drive in Austin (TX),Normal,Stray,Cody,Intact Male,30.2207396,-97.89944179999999,78737,11 years,2008-01-03T00:00:00.000,2019-01-03T16:38:00.000,,Return to Owner,Intact Male,"$87,029.00"
61,69,1 year,A789170,Dog,Cairn Terrier/Dachshund Wirehair,White/Tan,2019-02-16T13:56:00.000,2019-02-16T13:56:00.000,East Stassany Lane And Teri Road in Austin (TX),Normal,Stray,,Intact Female,30.1912336,-97.7311115,78744,1 year,2018-02-16T00:00:00.000,2019-02-20T17:32:00.000,,Adoption,Spayed Female,"$38,256.00"
62,70,1 year,A788937,Cat,Domestic Shorthair Mix,Orange Tabby,2019-02-12T07:24:00.000,2019-02-12T07:24:00.000,West Oak Hill in Austin (TX),Injured,Stray,,Neutered Male,30.2385146,-97.88848809999999,78736,1 year,2017-06-15T00:00:00.000,2019-02-14T14:15:00.000,Partner,Transfer,Neutered Male,"$62,294.00"
63,71,2 days,A788657,Cat,Domestic Shorthair Mix,Orange Tabby,2019-02-06T12:21:00.000,2019-02-06T12:21:00.000,1136 Farmhaven in Austin (TX),Nursing,Stray,,Intact Female,30.3530443,-97.6130999,78754,2 days,2019-02-04T00:00:00.000,2019-02-06T14:18:00.000,Partner,Transfer,Intact Female,"$51,810.00"
64,72,2 months,A788724,Dog,Cairn Terrier Mix,White/Brown Brindle,2019-02-07T15:22:00.000,2019-02-07T15:22:00.000,9200 North Plaza in Austin (TX),Normal,Stray,,Intact Female,30.3544049,-97.6860561,78753,2 months,2018-12-07T00:00:00.000,2019-02-11T18:02:00.000,,Adoption,Spayed Female,"$38,206.00"
65,74,1 year,A787618,Dog,Labrador Retriever Mix,Brown Brindle/White,2019-01-17T09:41:00.000,2019-01-17T09:41:00.000,Stassney And Dove Springs in Austin (TX),Normal,Stray,Luna,Intact Female,30.19387769999999,-97.7568383,78744,1 year,2018-01-17T00:00:00.000,2019-01-25T17:07:00.000,,Adoption,Spayed Female,"$38,256.00"
66,75,1 year,A787525,Cat,Domestic Shorthair,Brown Tabby,2019-01-15T07:37:00.000,2019-01-15T07:37:00.000,12034 Research Blvd in Austin (TX),Injured,Stray,Bethany,Intact Female,30.42535759999999,-97.7529038,78759,1 year,2018-01-14T00:00:00.000,2019-01-15T16:45:00.000,,Return to Owner,Intact Female,"$61,284.00"
67,76,2 years,A789766,Cat,Domestic Shorthair/Bengal,Brown Tabby,2019-02-27T11:44:00.000,2019-02-27T11:44:00.000,Austin (TX),Normal,Owner Surrender,Calles,Neutered Male,30.267153,-97.7430608,78702,,,,,,,"$23,348.00"
68,77,2 years,A788277,Dog,Pit Bull Mix,Black/White,2019-01-29T17:27:00.000,2019-01-29T17:27:00.000,Blue Bluff Road And Sail Side Street in Austin (TX),Injured,Stray,*Jazz,Intact Female,30.2828544,-97.6083845,78724,2 years,2017-01-29T00:00:00.000,2019-03-03T19:13:00.000,,Adoption,Spayed Female,"$36,641.00"
69,78,3 years,A721033,Dog,Rat Terrier Mix,Tricolor/Brown Brindle,2019-02-24T21:53:00.000,2019-02-24T21:53:00.000,700 Allen St in Austin (TX),Normal,Public Assist,Lil Bit,Neutered Male,30.2578042,-97.704384,78702,3 years,2015-05-20T00:00:00.000,2019-02-12T15:20:00.000,,Return to Owner,Neutered Male,"$23,348.00"
