,index,age_upon_intake,animal_id,animal_type,breed,color,datetime,datetime2,found_location,intake_condition,intake_type,name,sex_upon_intake,lat,long,zipcode,age_upon_outcome,date_of_birth,outcome_datetime,outcome_subtype,outcome_type,sex_upon_outcome,HouseholdIncome
139,159,6 years,A642067,Cat,Domestic Longhair Mix,Black,2019-02-14T15:01:00.000,2019-02-14T15:01:00.000,Austin (TX),Normal,Owner Surrender,Noona,Spayed Female,30.267153,-97.7430608,78702,6 years,2012-10-10T00:00:00.000,2019-03-09T16:53:00.000,,Adoption,Spayed Female,"$23,348.00"
140,160,5 years,A786805,Dog,Chihuahua Shorthair Mix,Tan,2019-01-02T11:53:00.000,2019-01-02T11:53:00.000,8600 North Fm 620 in Austin (TX),Normal,Stray,*Wallace,Intact Male,30.4264177,-97.8472051,78726,5 years,2014-01-02T00:00:00.000,2019-02-03T14:19:00.000,,Adoption,Neutered Male,"$89,891.00"
141,162,4 years,A788734,Dog,Dachshund Wirehair Mix,Brown Brindle,2019-02-07T16:51:00.000,2019-02-07T16:51:00.000,5222 Burnet Road in Austin (TX),Normal,Stray,,Intact Female,30.3246506,-97.7403971,78756,5 years,2014-02-10T00:00:00.000,2019-02-10T17:05:00.000,,Return to Owner,Intact Female,"$36,978.00"
142,163,1 year,A783623,Dog,Labrador Retriever Mix,White/Tan,2019-01-29T13:36:00.000,2019-01-29T13:36:00.000,Austin (TX),Normal,Owner Surrender,Max,Neutered Male,30.267153,-97.7430608,78702,1 year,2017-11-03T00:00:00.000,2019-01-19T16:54:00.000,,Adoption,Neutered Male,"$23,348.00"
143,163,1 year,A783623,Dog,Labrador Retriever Mix,White/Tan,2019-01-29T13:36:00.000,2019-01-29T13:36:00.000,Austin (TX),Normal,Owner Surrender,Max,Neutered Male,30.267153,-97.7430608,78702,1 year,2017-11-03T00:00:00.000,2019-01-27T12:02:00.000,,Adoption,Neutered Male,"$23,348.00"
144,163,1 year,A783623,Dog,Labrador Retriever Mix,White/Tan,2019-01-29T13:36:00.000,2019-01-29T13:36:00.000,Austin (TX),Normal,Owner Surrender,Max,Neutered Male,30.267153,-97.7430608,78702,1 year,2017-11-03T00:00:00.000,2019-02-17T13:25:00.000,,Adoption,Neutered Male,"$23,348.00"
145,165,8 years,A786895,Cat,Siamese Mix,Flame Point,2019-01-03T19:00:00.000,2019-01-03T19:00:00.000,1201 Payton Gin Road in Austin (TX),Normal,Stray,Rocky,Neutered Male,30.3602094,-97.7083219,78758,8 years,2011-01-03T00:00:00.000,2019-01-07T13:20:00.000,Partner,Transfer,Neutered Male,"$42,398.00"
146,166,10 months,A788653,Dog,Labrador Retriever Mix,Black/White,2019-02-06T12:05:00.000,2019-02-06T12:05:00.000,Austin (TX),Normal,Owner Surrender,Lacy,Intact Female,30.267153,-97.7430608,78702,10 months,2018-04-06T00:00:00.000,2019-02-12T17:12:00.000,,Adoption,Spayed Female,"$23,348.00"
147,167,2 years,A789106,Dog,Irish Wolfhound Mix,Gray,2019-02-15T10:18:00.000,2019-02-15T10:18:00.000,2406 Wagon Crossing Path in Austin (TX),Normal,Stray,*Guinness,Intact Male,30.1909618,-97.7542118,78744,2 years,2017-02-15T00:00:00.000,2019-02-20T18:55:00.000,Partner,Transfer,Neutered Male,"$38,256.00"
148,168,10 years,A789524,Dog,Golden Retriever Mix,Red,2019-02-23T11:16:00.000,2019-02-23T11:16:00.000,Parmer Lane And Lamplight Village Avenue in Austin (TX),Normal,Stray,Lucky,Intact Male,30.4159018,-97.6958528,78727,10 years,2009-02-23T00:00:00.000,2019-02-24T14:40:00.000,,Return to Owner,Intact Male,"$62,648.00"
149,169,1 year,A788278,Dog,Pit Bull Mix,Blue/White,2019-01-29T17:22:00.000,2019-01-29T17:22:00.000,9701 Fm 1625 in Austin (TX),Normal,Stray,Zulu,Intact Female,30.1239644,-97.7117578,78747,1 year,2017-06-29T00:00:00.000,2019-01-30T12:20:00.000,,Return to Owner,Intact Female,"$60,861.00"
150,170,4 weeks,A788203,Cat,Domestic Shorthair Mix,Blue Tabby/White,2019-01-28T13:34:00.000,2019-01-28T13:34:00.000,9024 Northgate in Austin (TX),Normal,Stray,,Intact Female,30.3700305,-97.71737449999999,78758,2 months,2018-12-26T00:00:00.000,2019-02-27T08:22:00.000,Foster,Adoption,Spayed Female,"$42,398.00"
151,171,2 years,A788042,Dog,Pointer Mix,White/Brown,2019-01-25T11:37:00.000,2019-01-25T11:37:00.000,Putnam And Ohlen in Austin (TX),Normal,Stray,*Lancelot,Neutered Male,30.3619377,-97.72134659999999,78757,2 years,2017-01-25T00:00:00.000,2019-01-29T12:58:00.000,,Return to Owner,Neutered Male,"$45,090.00"
152,172,3 years,A787097,Dog,Chihuahua Shorthair Mix,White/Black,2019-01-07T15:33:00.000,2019-01-07T15:33:00.000,1138 Lott in Austin (TX),Injured,Stray,,Intact Male,30.2737423,-97.68165669999999,78721,3 years,2016-01-07T00:00:00.000,2019-01-14T16:09:00.000,Partner,Transfer,Intact Male,"$26,646.00"
153,173,1 week,A786861,Cat,Domestic Shorthair Mix,Black/White,2019-01-03T12:19:00.000,2019-01-03T12:19:00.000,1616 Royal Crest Drive in Austin (TX),Normal,Stray,,Intact Female,30.238736,-97.731551,78741,2 months,2018-12-27T00:00:00.000,2019-03-09T14:29:00.000,Foster,Adoption,Spayed Female,"$25,369.00"
154,174,2 years,A789258,Dog,German Shepherd Mix,Tan/Black,2019-02-18T14:10:00.000,2019-02-18T14:10:00.000,Rundberg And North Lamar in Austin (TX),Normal,Stray,*Dieter,Intact Male,30.363062,-97.6970274,78753,2 years,2017-02-18T00:00:00.000,2019-02-27T12:24:00.000,Partner,Transfer,Neutered Male,"$38,206.00"
155,175,14 years,A788251,Dog,German Shepherd Mix,Black/Brown,2019-01-29T11:14:00.000,2019-01-29T11:14:00.000,Highway 183 And Burleson Road in Austin (TX),Normal,Stray,Bubba,Intact Male,30.1828424,-97.68748400000001,78719,14 years,2005-01-31T00:00:00.000,2019-02-01T12:02:00.000,,Return to Owner,Intact Male,"$36,480.00"
156,176,1 year,A787604,Cat,Domestic Medium Hair Mix,Tortie,2019-01-16T16:18:00.000,2019-01-16T16:18:00.000,6702 Cannon League Drive in Austin (TX),Normal,Owner Surrender,Gizmo,Intact Female,30.2046954,-97.8036357,78745,1 year,2018-01-16T00:00:00.000,2019-03-21T18:34:00.000,,Adoption,Spayed Female,"$43,458.00"
157,177,9 years,A585197,Dog,Chihuahua Shorthair Mix,Black,2019-02-22T17:58:00.000,2019-02-22T17:58:00.000,1940 Webberville Road in Austin (TX),Injured,Stray,Sasha,Spayed Female,30.2838906,-97.6731981,78721,9 years,2010-01-29T00:00:00.000,2019-02-24T19:01:00.000,In Kennel,Died,Spayed Female,"$26,646.00"
158,178,2 years,A788304,Cat,Domestic Shorthair Mix,Blue Tabby/White,2019-01-30T11:05:00.000,2019-01-30T11:05:00.000,1701 Oak Hill Lane in Austin (TX),Normal,Stray,Phoebe,Intact Female,30.1640737,-97.7848004,78744,2 years,2017-01-30T00:00:00.000,2019-02-19T16:50:00.000,,Adoption,Spayed Female,"$38,256.00"
159,179,2 years,A787362,Dog,Labrador Retriever Mix,Black,2019-01-11T16:52:00.000,2019-01-11T16:52:00.000,Teri Road And Freidrich Lane in Austin (TX),Normal,Stray,Dobby,Intact Male,30.2032989,-97.75394279999999,78744,2 years,2017-01-11T00:00:00.000,2019-01-22T17:32:00.000,,Adoption,Neutered Male,"$38,256.00"
160,180,3 years,A787502,Dog,Pit Bull Mix,Brown Brindle,2019-01-14T15:12:00.000,2019-01-14T15:12:00.000,10707 Lake Creek in Austin (TX),Normal,Stray,,Neutered Male,30.454658,-97.80482099999999,78750,3 years,2016-01-14T00:00:00.000,2019-01-14T15:22:00.000,,Return to Owner,Neutered Male,"$78,428.00"
161,181,2 years,A789923,Other,Fox,Gray/White,2019-03-02T10:19:00.000,2019-03-02T10:19:00.000,8310 Long Canyon Drive in Travis (TX),Sick,Wildlife,,Unknown,30.3717314,-97.817484,78730,2 years,2017-03-02T00:00:00.000,2019-03-03T15:02:00.000,Rabies Risk,Euthanasia,Unknown,"$128,524.00"
162,182,2 years,A785705,Dog,Basenji Mix,Brown/White,2019-01-19T11:37:00.000,2019-01-19T11:37:00.000,3306 Etheredge Dr in Austin (TX),Normal,Stray,Lilo,Intact Female,30.2321865,-97.5920874,78725,2 years,2016-12-08T00:00:00.000,2019-01-27T17:50:00.000,,Adoption,Spayed Female,"$47,076.00"
163,183,2 years,A788622,Dog,Dachshund Mix,Tan,2019-02-05T18:28:00.000,2019-02-05T18:28:00.000,Maha Loop And 183 in Austin (TX),Normal,Stray,Gigi,Intact Female,30.1070851,-97.6946363,78719,2 years,2017-02-05T00:00:00.000,2019-02-09T16:53:00.000,,Adoption,Spayed Female,"$36,480.00"
164,183,2 years,A788622,Dog,Dachshund Mix,Tan,2019-02-05T18:28:00.000,2019-02-05T18:28:00.000,Maha Loop And 183 in Austin (TX),Normal,Stray,Gigi,Intact Female,30.1070851,-97.6946363,78719,2 years,2017-02-05T00:00:00.000,2019-02-24T20:55:00.000,,Return to Owner,Spayed Female,"$36,480.00"
165,185,3 years,A746492,Dog,Labrador Retriever Mix,Black,2019-01-25T19:42:00.000,2019-01-25T19:42:00.000,10903 Pecan Park Blvd in Austin (TX),Normal,Public Assist,Astro,Neutered Male,30.4639917,-97.80385729999999,78750,3 years,2015-04-03T00:00:00.000,2019-01-29T17:57:00.000,,Return to Owner,Neutered Male,"$78,428.00"
166,187,2 years,A787880,Other,Coyote,Gray/Brown,2019-01-21T21:53:00.000,2019-01-21T21:53:00.000,Mc Kinny Falls Pkwy & Dee Gabriel Collins in Travis (TX),Injured,Wildlife,,Unknown,30.1768058,-97.72142339999999,78744,,,,,,,"$38,256.00"
167,188,11 months,A776619,Dog,Chihuahua Shorthair Mix,White/Black,2019-03-02T13:41:00.000,2019-03-02T13:41:00.000,Austin (TX),Normal,Owner Surrender,Firulis,Spayed Female,30.267153,-97.7430608,78702,11 months,2018-03-17T00:00:00.000,2019-03-10T13:42:00.000,,Adoption,Spayed Female,"$23,348.00"
168,189,5 months,A787736,Dog,Golden Retriever Mix,Cream,2019-01-20T13:38:00.000,2019-01-20T13:38:00.000,919 Cottage Bank Trail in Austin (TX),Normal,Stray,Gigi,Intact Female,30.171057,-97.810932,78748,5 months,2018-08-05T00:00:00.000,2019-01-20T18:25:00.000,,Return to Owner,Intact Female,"$57,710.00"
169,191,2 years,A789071,Cat,Domestic Longhair Mix,Brown Tabby/White,2019-02-14T10:11:00.000,2019-02-14T10:11:00.000,6409 Sunstrip in Austin (TX),Normal,Stray,,Intact Male,30.1974532,-97.78227389999999,78745,2 years,2017-02-14T00:00:00.000,2019-02-17T16:49:00.000,Snr,Transfer,Intact Male,"$43,458.00"
170,192,2 years,A787527,Cat,Domestic Shorthair Mix,Brown Tabby/White,2019-01-14T19:31:00.000,2019-01-14T19:31:00.000,1100 Gunter Street in Austin (TX),Normal,Stray,,Intact Female,30.2631622,-97.6997222,78702,2 years,2017-01-14T00:00:00.000,2019-01-18T11:02:00.000,Snr,Transfer,Intact Female,"$23,348.00"
171,194,15 years,A788902,Cat,Domestic Shorthair Mix,Cream Tabby,2019-02-11T11:03:00.000,2019-02-11T11:03:00.000,Austin (TX),Normal,Owner Surrender,*Shelly,Spayed Female,30.267153,-97.7430608,78702,15 years,2004-02-11T00:00:00.000,2019-03-09T16:53:00.000,,Adoption,Spayed Female,"$23,348.00"
172,195,1 year,A789159,Dog,Pit Bull Mix,Blue/White,2019-02-16T11:43:00.000,2019-02-16T11:43:00.000,Airport Boulevard And North Lamar Boulevard in Austin (TX),Normal,Stray,Bagheera,Intact Male,30.337741,-97.71896079999999,78752,1 year,2018-02-16T00:00:00.000,2019-02-25T18:45:00.000,,Adoption,Neutered Male,"$30,207.00"
173,196,1 year,A789567,Dog,Lhasa Apso Mix,White/Black,2019-02-23T18:56:00.000,2019-02-23T18:56:00.000,Airport Boulevard in Austin (TX),Normal,Stray,Crawford,Neutered Male,30.2902962,-97.70727939999999,78722,1 year,2017-10-22T00:00:00.000,2019-02-27T11:38:00.000,Partner,Transfer,Neutered Male,"$35,794.00"
174,197,4 years,A750942,Dog,Pit Bull Mix,Brown Brindle/White,2019-02-25T12:33:00.000,2019-02-25T12:33:00.000,10002 Rutland Village in Austin (TX),Normal,Stray,Tank,Neutered Male,30.3782884,-97.71025189999999,78758,4 years,2014-06-02T00:00:00.000,2019-03-02T19:18:00.000,,Adoption,Neutered Male,"$42,398.00"
175,198,1 year,A788248,Dog,Labrador Retriever Mix,Black,2019-01-29T11:02:00.000,2019-01-29T11:02:00.000,11300 Samsung Blvd in Austin (TX),Normal,Stray,,Intact Female,30.3620772,-97.6399776,78754,1 year,2018-01-29T00:00:00.000,2019-02-02T13:31:00.000,Partner,Transfer,Intact Female,"$51,810.00"
176,199,1 year,A786870,Dog,Chihuahua Shorthair Mix,Tan,2019-01-03T13:08:00.000,2019-01-03T13:08:00.000,7600 C Tisdale Road in Austin (TX),Normal,Stray,*Englebert,Intact Male,30.3475374,-97.7216636,78757,,,,,,,"$45,090.00"
177,332,1 year,A783623,Dog,Labrador Retriever Mix,White/Tan,2019-01-24T19:09:00.000,2019-01-24T19:09:00.000,Austin (TX),Normal,Owner Surrender,Max,Neutered Male,30.267153,-97.7430608,78702,1 year,2017-11-03T00:00:00.000,2019-01-19T16:54:00.000,,Adoption,Neutered Male,"$23,348.00"
178,332,1 year,A783623,Dog,Labrador Retriever Mix,White/Tan,2019-01-24T19:09:00.000,2019-01-24T19:09:00.000,Austin (TX),Normal,Owner Surrender,Max,Neutered Male,30.267153,-97.7430608,78702,1 year,2017-11-03T00:00:00.000,2019-01-27T12:02:00.000,,Adoption,Neutered Male,"$23,348.00"
179,332,1 year,A783623,Dog,Labrador Retriever Mix,White/Tan,2019-01-24T19:09:00.000,2019-01-24T19:09:00.000,Austin (TX),Normal,Owner Surrender,Max,Neutered Male,30.267153,-97.7430608,78702,1 year,2017-11-03T00:00:00.000,2019-02-17T13:25:00.000,,Adoption,Neutered Male,"$23,348.00"
180,474,3 years,A721033,Dog,Rat Terrier Mix,Tricolor/Brown Brindle,2019-02-12T10:21:00.000,2019-02-12T10:21:00.000,1936 East Oltorf Street in Austin (TX),Normal,Public Assist,Lil Bit,Neutered Male,30.2578042,-97.704384,78702,3 years,2015-05-20T00:00:00.000,2019-02-12T15:20:00.000,,Return to Owner,Neutered Male,"$23,348.00"
181,474,3 years,A721033,Dog,Rat Terrier Mix,Tricolor/Brown Brindle,2019-02-12T10:21:00.000,2019-02-12T10:21:00.000,1936 East Oltorf Street in Austin (TX),Normal,Public Assist,Lil Bit,Neutered Male,30.2578042,-97.704384,78702,3 years,2015-05-20T00:00:00.000,2019-02-18T16:46:00.000,,Return to Owner,Neutered Male,"$23,348.00"
182,474,3 years,A721033,Dog,Rat Terrier Mix,Tricolor/Brown Brindle,2019-02-12T10:21:00.000,2019-02-12T10:21:00.000,1936 East Oltorf Street in Austin (TX),Normal,Public Assist,Lil Bit,Neutered Male,30.2578042,-97.704384,78702,3 years,2015-05-20T00:00:00.000,2019-02-26T19:00:00.000,,Return to Owner,Neutered Male,"$23,348.00"
183,474,3 years,A721033,Dog,Rat Terrier Mix,Tricolor/Brown Brindle,2019-02-12T10:21:00.000,2019-02-12T10:21:00.000,1936 East Oltorf Street in Austin (TX),Normal,Public Assist,Lil Bit,Neutered Male,30.2578042,-97.704384,78702,3 years,2015-05-20T00:00:00.000,2019-03-11T16:27:00.000,,Return to Owner,Neutered Male,"$23,348.00"
184,499,1 year,A787425,Dog,Chihuahua Shorthair Mix,Black/White,2019-01-12T18:28:00.000,2019-01-12T18:28:00.000,12135 Thompkins Drive in Austin (TX),Normal,Stray,Michelle,Intact Female,30.267153,-97.7430608,78702,1 year,2018-01-12T00:00:00.000,2019-01-22T17:28:00.000,,Adoption,Spayed Female,"$23,348.00"
185,499,1 year,A787425,Dog,Chihuahua Shorthair Mix,Black/White,2019-01-12T18:28:00.000,2019-01-12T18:28:00.000,12135 Thompkins Drive in Austin (TX),Normal,Stray,Michelle,Intact Female,30.267153,-97.7430608,78702,1 year,2018-01-12T00:00:00.000,2019-02-09T13:29:00.000,,Adoption,Spayed Female,"$23,348.00"
186,1081,3 years,A721033,Dog,Rat Terrier Mix,Tricolor/Brown Brindle,2019-02-16T10:30:00.000,2019-02-16T10:30:00.000,1135 Airport Blvd in Austin (TX),Normal,Public Assist,Lil Bit,Neutered Male,30.2578042,-97.704384,78702,3 years,2015-05-20T00:00:00.000,2019-02-12T15:20:00.000,,Return to Owner,Neutered Male,"$23,348.00"
187,1081,3 years,A721033,Dog,Rat Terrier Mix,Tricolor/Brown Brindle,2019-02-16T10:30:00.000,2019-02-16T10:30:00.000,1135 Airport Blvd in Austin (TX),Normal,Public Assist,Lil Bit,Neutered Male,30.2578042,-97.704384,78702,3 years,2015-05-20T00:00:00.000,2019-02-18T16:46:00.000,,Return to Owner,Neutered Male,"$23,348.00"
188,1081,3 years,A721033,Dog,Rat Terrier Mix,Tricolor/Brown Brindle,2019-02-16T10:30:00.000,2019-02-16T10:30:00.000,1135 Airport Blvd in Austin (TX),Normal,Public Assist,Lil Bit,Neutered Male,30.2578042,-97.704384,78702,3 years,2015-05-20T00:00:00.000,2019-02-26T19:00:00.000,,Return to Owner,Neutered Male,"$23,348.00"
189,1081,3 years,A721033,Dog,Rat Terrier Mix,Tricolor/Brown Brindle,2019-02-16T10:30:00.000,2019-02-16T10:30:00.000,1135 Airport Blvd in Austin (TX),Normal,Public Assist,Lil Bit,Neutered Male,30.2578042,-97.704384,78702,3 years,2015-05-20T00:00:00.000,2019-03-11T16:27:00.000,,Return to Owner,Neutered Male,"$23,348.00"
190,1246,2 years,A788622,Dog,Dachshund Mix,Tan,2019-02-15T17:08:00.000,2019-02-15T17:08:00.000,S Ih 35 in Austin (TX),Normal,Public Assist,Gigi,Spayed Female,30.1070851,-97.6946363,78719,2 years,2017-02-05T00:00:00.000,2019-02-09T16:53:00.000,,Adoption,Spayed Female,"$36,480.00"
191,1246,2 years,A788622,Dog,Dachshund Mix,Tan,2019-02-15T17:08:00.000,2019-02-15T17:08:00.000,S Ih 35 in Austin (TX),Normal,Public Assist,Gigi,Spayed Female,30.1070851,-97.6946363,78719,2 years,2017-02-05T00:00:00.000,2019-02-24T20:55:00.000,,Return to Owner,Spayed Female,"$36,480.00"
192,1313,7 years,A760116,Dog,German Shepherd,Brown/Black,2019-02-07T11:45:00.000,2019-02-07T11:45:00.000,Outside Jurisdiction,Normal,Owner Surrender,Jasmine,Spayed Female,30.267153,-97.7430608,78702,7 years,2011-05-11T00:00:00.000,2019-01-10T19:20:00.000,,Adoption,Spayed Female,"$23,348.00"
193,1313,7 years,A760116,Dog,German Shepherd,Brown/Black,2019-02-07T11:45:00.000,2019-02-07T11:45:00.000,Outside Jurisdiction,Normal,Owner Surrender,Jasmine,Spayed Female,30.267153,-97.7430608,78702,7 years,2011-05-11T00:00:00.000,2019-02-09T13:14:00.000,,Adoption,Spayed Female,"$23,348.00"
194,1320,2 years,A774102,Cat,Domestic Shorthair Mix,Black,2019-01-07T14:02:00.000,2019-01-07T14:02:00.000,7201 Levander Loop in Austin (TX),Normal,Public Assist,Skyler,Neutered Male,30.269764,-97.7591144,78703,3 years,2016-01-11T00:00:00.000,2019-01-15T00:00:00.000,,Return to Owner,Neutered Male,"$54,591.00"
195,1320,2 years,A774102,Cat,Domestic Shorthair Mix,Black,2019-01-07T14:02:00.000,2019-01-07T14:02:00.000,7201 Levander Loop in Austin (TX),Normal,Public Assist,Skyler,Neutered Male,30.269764,-97.7591144,78703,3 years,2016-01-11T00:00:00.000,2019-02-07T18:19:00.000,,Return to Owner,Neutered Male,"$54,591.00"
196,1320,2 years,A774102,Cat,Domestic Shorthair Mix,Black,2019-01-07T14:02:00.000,2019-01-07T14:02:00.000,7201 Levander Loop in Austin (TX),Normal,Public Assist,Skyler,Neutered Male,30.269764,-97.7591144,78703,3 years,2016-01-11T00:00:00.000,2019-03-01T14:31:00.000,,Return to Owner,Neutered Male,"$54,591.00"
197,1423,3 months,A787503,Dog,Dachshund Mix,Black/Brown,2019-01-14T15:19:00.000,2019-01-14T15:19:00.000,6113 Turtle Dove Drive in Austin (TX),Normal,Stray,Ace,Intact Male,30.1876303,-97.7419673,78744,3 months,2018-09-29T00:00:00.000,2019-01-15T12:59:00.000,,Return to Owner,Intact Male,"$38,256.00"
198,1423,3 months,A787503,Dog,Dachshund Mix,Black/Brown,2019-01-14T15:19:00.000,2019-01-14T15:19:00.000,6113 Turtle Dove Drive in Austin (TX),Normal,Stray,Ace,Intact Male,30.1876303,-97.7419673,78744,4 months,2018-09-29T00:00:00.000,2019-01-31T17:06:00.000,,Return to Owner,Intact Male,"$38,256.00"
199,1862,3 years,A774102,Cat,Domestic Shorthair Mix,Black,2019-02-21T12:13:00.000,2019-02-21T12:13:00.000,Austin (TX),Normal,Public Assist,Skyler,Neutered Male,30.269764,-97.7591144,78703,3 years,2016-01-11T00:00:00.000,2019-01-15T00:00:00.000,,Return to Owner,Neutered Male,"$54,591.00"
200,1862,3 years,A774102,Cat,Domestic Shorthair Mix,Black,2019-02-21T12:13:00.000,2019-02-21T12:13:00.000,Austin (TX),Normal,Public Assist,Skyler,Neutered Male,30.269764,-97.7591144,78703,3 years,2016-01-11T00:00:00.000,2019-02-07T18:19:00.000,,Return to Owner,Neutered Male,"$54,591.00"
201,1862,3 years,A774102,Cat,Domestic Shorthair Mix,Black,2019-02-21T12:13:00.000,2019-02-21T12:13:00.000,Austin (TX),Normal,Public Assist,Skyler,Neutered Male,30.269764,-97.7591144,78703,3 years,2016-01-11T00:00:00.000,2019-03-01T14:31:00.000,,Return to Owner,Neutered Male,"$54,591.00"
202,2001,4 years,A787054,Dog,Labrador Retriever Mix,Black/White,2019-01-06T11:46:00.000,2019-01-06T11:46:00.000,Ih 35 William Cannon in Austin (TX),Injured,Stray,*Rexx,Neutered Male,30.267153,-97.7430608,78702,4 years,2015-01-07T00:00:00.000,2019-01-20T15:02:00.000,,Adoption,Neutered Male,"$23,348.00"
203,2492,3 years,A721033,Dog,Rat Terrier Mix,Tricolor/Brown Brindle,2019-03-07T12:02:00.000,2019-03-07T12:02:00.000,1500 Red River in Austin (TX),Normal,Public Assist,Lil Bit,Neutered Male,30.2578042,-97.704384,78702,3 years,2015-05-20T00:00:00.000,2019-02-12T15:20:00.000,,Return to Owner,Neutered Male,"$23,348.00"
204,2492,3 years,A721033,Dog,Rat Terrier Mix,Tricolor/Brown Brindle,2019-03-07T12:02:00.000,2019-03-07T12:02:00.000,1500 Red River in Austin (TX),Normal,Public Assist,Lil Bit,Neutered Male,30.2578042,-97.704384,78702,3 years,2015-05-20T00:00:00.000,2019-02-18T16:46:00.000,,Return to Owner,Neutered Male,"$23,348.00"
205,2492,3 years,A721033,Dog,Rat Terrier Mix,Tricolor/Brown Brindle,2019-03-07T12:02:00.000,2019-03-07T12:02:00.000,1500 Red River in Austin (TX),Normal,Public Assist,Lil Bit,Neutered Male,30.2578042,-97.704384,78702,3 years,2015-05-20T00:00:00.000,2019-02-26T19:00:00.000,,Return to Owner,Neutered Male,"$23,348.00"
206,2492,3 years,A721033,Dog,Rat Terrier Mix,Tricolor/Brown Brindle,2019-03-07T12:02:00.000,2019-03-07T12:02:00.000,1500 Red River in Austin (TX),Normal,Public Assist,Lil Bit,Neutered Male,30.2578042,-97.704384,78702,3 years,2015-05-20T00:00:00.000,2019-03-11T16:27:00.000,,Return to Owner,Neutered Male,"$23,348.00"
207,3668,6 years,A764756,Dog,Beagle Mix,Red/White,2019-03-30T16:29:00.000,2019-03-30T16:29:00.000,Austin (TX),Normal,Public Assist,Paloma,Spayed Female,30.267153,-97.7430608,78702,5 years,2013-01-05T00:00:00.000,2019-01-02T16:18:00.000,,Return to Owner,Spayed Female,"$23,348.00"
208,3668,6 years,A764756,Dog,Beagle Mix,Red/White,2019-03-30T16:29:00.000,2019-03-30T16:29:00.000,Austin (TX),Normal,Public Assist,Paloma,Spayed Female,30.267153,-97.7430608,78702,6 years,2013-01-05T00:00:00.000,2019-04-01T18:19:00.000,,Return to Owner,Spayed Female,"$23,348.00"
